cnt,countryName,countryS,dist_km,stl_rtt_fraction,stl_rtt,min_rtt,trace_rtt,num_hops,tput_mbps,dl_mbps,ul_mbps,loss_rate
16928,Netherlands,NL,11.76328615607957,"[2.31,28.49,37.11,41.59,44.51,47.19,49.39,51.36,53.44,55.7,58.22,60.63,62.92,65.05,67.01,68.42,69.76,70.71,71.52,72.16,72.81,73.39,74.01,74.53,75.0,75.45,75.89,76.24,76.59,76.9,77.18,77.42,77.69,77.97,78.21,78.42,78.65,78.87,79.05,79.27,79.44,79.64,79.82,80.0,80.2,80.36,80.53,80.7,80.88,81.01,81.16,81.3,81.45,81.6,81.72,81.89,82.04,82.17,82.32,82.45,82.6,82.74,82.88,83.02,83.17,83.31,83.44,83.59,83.75,83.91,84.07,84.23,84.38,84.54,84.71,84.87,85.04,85.19,85.36,85.51,85.69,85.88,86.05,86.26,86.46,86.7,86.95,87.23,87.51,87.83,88.21,88.58,88.9,89.29,89.72,90.34,91.16,92.56,94.89,98.81,100.0]","[0.78000000000000114,14.918000000000003,17.214,18.064,18.686,19.236000000000004,19.949,20.48,20.961999999999996,21.333,21.741,22.162999999999997,22.503,22.856,23.2,23.488,23.726,24.013,24.256,24.505,24.753999999999998,25.001,25.246000000000002,25.504999999999995,25.756999999999998,25.979999999999997,26.238,26.473999999999997,26.657,26.911,27.162,27.426000000000002,27.656,27.898000000000003,28.158,28.399,28.639000000000003,28.886,29.116,29.358999999999998,29.586,29.826999999999998,30.117,30.355999999999998,30.583000000000002,30.806000000000004,31.07,31.297000000000004,31.527,31.743000000000002,31.958000000000002,32.188,32.418,32.653,32.854,33.085000000000008,33.337999999999994,33.635000000000005,33.927,34.271,34.613,34.956,35.24,35.571,35.926,36.263999999999996,36.612,37.075,37.474000000000004,37.913999999999994,38.297000000000004,38.726,39.194999999999993,39.637,40.078,40.447,40.928,41.400000000000006,42.03,42.635,43.341,44.028999999999996,44.83,45.637,46.422,47.356,48.33,49.459,50.708,52.169,53.550000000000004,55.316,57.257,59.534000000000006,62.382999999999996,66.453,71.663999999999987,80.74499999999999,96.882,147.122,4294960.317]",41.0,7.148,7,11.412300753214698,51.058790497097164,5.9101466689492854,4.7819116398499282e-05
3201,Norway,NO,312.05635393556906,"[2.86,41.55,43.54,44.99,46.39,47.03,47.73,48.22,48.7,49.21,49.4,49.52,49.72,49.85,50.0,50.21,50.42,50.62,50.86,51.13,51.34,51.66,52.01,52.49,52.77,52.95,53.17,53.55,53.87,54.19,54.52,54.76,55.06,55.34,55.52,55.72,55.99,56.18,56.46,56.67,56.91,57.14,57.31,57.48,57.65,57.86,58.03,58.2,58.4,58.57,58.69,58.9,59.07,59.28,59.57,59.82,60.08,60.39,60.58,60.79,61.13,61.52,61.91,62.14,62.42,62.81,63.05,63.44,63.77,64.18,64.46,64.86,65.21,65.54,65.81,66.2,66.47,66.84,67.26,67.58,67.98,68.36,68.74,69.05,69.51,69.95,70.45,70.98,71.52,72.12,72.63,73.35,74.0,74.79,75.93,77.19,79.41,83.17,88.07,91.26,97.96]","[1.6329999999999956,18.894,20.799000000000003,21.932000000000002,22.93,23.349,24.017000000000003,24.454,24.82,25.148,25.543,25.702,25.822,25.978,26.134999999999998,26.308999999999997,26.522000000000002,26.710000000000004,26.902000000000005,27.153000000000002,27.389999999999997,27.655000000000005,27.917,28.291999999999998,28.584,28.987,29.313999999999997,29.58,29.811999999999998,30.165000000000003,30.531999999999996,30.853,31.342000000000002,31.694999999999997,31.979999999999997,32.313,32.608000000000004,32.864000000000004,33.137,33.414,33.653,33.844,34.228,34.584999999999994,34.856,35.214,35.497,35.884,36.135,36.366,36.646,36.891999999999996,37.194,37.507999999999996,37.782000000000004,38.137,38.652999999999992,39.040000000000006,39.518,40.037000000000006,40.468,41.013999999999996,41.60799999999999,42.22,42.694999999999993,43.105999999999995,43.807,44.442000000000007,44.952,45.581,46.168,46.932999999999993,47.7,48.308000000000007,49.055,49.846,50.426999999999992,50.955,51.736000000000004,52.552000000000007,53.483999999999995,54.493,55.36,56.34,57.707,58.935999999999993,60.278,61.613,63.107,65.004,66.800999999999988,69.559,71.873,75.214,79.033,84.58,96.997,127.35799999999999,191.563,258.354,1162.2479999999998]",62.615,26.152,8,9.5972131956788314,41.50501615778456,5.6964769132821038,2.7205915467876268e-05
196914,New Zealand,NZ,497.78627255004875,"[0.01,61.36,62.03,62.49,62.85,63.23,63.6,64.11,64.59,65.02,65.44,65.9,66.32,66.7,67.05,67.47,67.87,68.25,68.61,68.95,69.27,69.58,69.96,70.39,70.81,71.22,71.68,72.12,72.68,73.38,74.4,75.52,76.63,77.49,78.35,79.18,79.89,81.02,82.76,86.06,87.01,87.49,87.82,88.13,88.47,88.91,89.32,89.74,90.34,91.24,92.08,92.71,93.22,94.38,97.4,98.18,98.28,98.35,98.4,98.45,98.49,98.53,98.57,98.6,98.63,98.66,98.69,98.72,98.74,98.77,98.79,98.81,98.83,98.85,98.88,98.9,98.92,98.94,98.96,98.98,99.01,99.03,99.05,99.07,99.09,99.11,99.13,99.15,99.17,99.19,99.21,99.24,99.26,99.29,99.32,99.35,99.38,99.42,99.46,99.56,100.0]","[0.0019999999999988916,17.147999999999996,17.798000000000002,18.14,18.372,18.586,18.749000000000002,18.911,19.069999999999997,19.211,19.346999999999998,19.477,19.604999999999997,19.718,19.841,19.985,20.145,20.291000000000004,20.444,20.592,20.729,20.873,21.005,21.146,21.285,21.444000000000003,21.612000000000002,21.777,21.957,22.122,22.28,22.454,22.64,22.817,23.0,23.183,23.348,23.508000000000003,23.653000000000002,23.793,23.990999999999996,24.218,24.45,24.693,24.923000000000002,25.159999999999997,25.411,25.692999999999998,25.947,26.193,26.459,26.78,27.148,27.516000000000002,27.872999999999998,28.372000000000003,28.919999999999998,29.541,30.281,30.991999999999997,31.531,31.953,32.511,33.028999999999996,33.582,34.184999999999995,34.759,35.365,35.9,36.474000000000004,36.943,37.351,37.825,38.268,38.768,39.282,39.765,40.546,41.202,41.818,42.372000000000007,42.9,43.388999999999996,43.864999999999995,44.33,44.843,45.351,45.939,46.708000000000006,47.611,48.653000000000006,49.962999999999994,51.870999999999995,54.119,58.25,61.207,64.595,68.994,82.761,130.94,4294967.075]",31.68,2.815,5,15.237501669910493,59.2186288957654,7.0559251559459444,0.0
36211,Peru,PE,9.66899626581838,"[0.31,13.29,14.63,15.55,16.26,16.91,17.45,18.0,18.5,18.96,19.42,19.88,20.32,20.78,21.28,21.79,22.29,22.82,23.37,23.97,24.57,25.41,26.13,26.97,27.89,29.03,30.24,31.56,33.37,35.5,38.12,41.39,45.09,50.54,57.92,71.66,94.18,94.99,95.46,95.77,96.12,96.46,96.97,97.78,98.1,98.25,98.34,98.41,98.47,98.52,98.57,98.6,98.64,98.67,98.7,98.72,98.75,98.78,98.8,98.82,98.85,98.87,98.89,98.91,98.93,98.95,98.97,98.99,99.01,99.03,99.05,99.07,99.08,99.1,99.12,99.14,99.16,99.18,99.2,99.22,99.24,99.26,99.28,99.3,99.32,99.34,99.36,99.39,99.41,99.44,99.47,99.5,99.54,99.57,99.62,99.66,99.7,99.74,99.79,99.86,100.0]","[0.91399999999998727,16.219000000000008,17.507999999999996,18.286,18.778000000000006,19.211000000000002,19.573,19.843,20.198,20.535,20.846999999999994,21.12,21.371,21.639,21.863,22.114,22.342,22.536000000000016,22.728,22.936,23.175,23.355,23.548999999999992,23.702,23.846,24.051000000000002,24.273,24.511,24.727999999999998,24.931,25.123999999999995,25.319000000000003,25.503000000000014,25.692999999999998,25.865000000000009,26.049999999999997,26.238,26.375000000000014,26.52600000000001,26.718,26.958,27.172000000000011,27.401999999999997,27.595,27.762,27.965,28.256,28.509,28.757000000000005,29.021,29.268999999999991,29.544,29.811000000000007,30.116,30.35199999999999,30.593000000000004,30.847,31.122,31.391999999999996,31.632999999999996,31.809000000000012,32.155,32.566,32.957000000000008,33.316,33.769999999999996,34.263,34.718,35.204000000000008,35.733,36.336999999999996,36.955,37.681000000000012,38.44,39.309,40.0,41.206999999999994,42.258,43.439,44.900000000000006,46.429,48.006,50.257999999999996,52.569,55.163,58.498000000000005,61.545,65.25200000000001,69.336,72.98599999999999,76.211,80.421,85.384,91.845,98.771999999999991,108.24199999999999,122.67500000000001,146.269,179.60299999999998,272.64500000000004,4294967.135]",43.458,0.406,4,7.2428930277497772,17.564715381873217,4.1478210740258348,0.0
237591,Philippines,PH,10.858953175931065,"[0.0,8.52,9.49,10.08,10.54,10.92,11.28,11.64,12.0,12.35,12.71,13.08,13.48,13.94,14.44,15.05,15.88,17.08,19.7,25.99,29.17,30.58,31.84,33.55,36.91,40.65,44.47,47.17,48.1,48.85,49.58,50.39,51.76,54.76,60.88,67.54,78.05,87.21,87.68,88.22,89.63,94.59,95.09,95.44,95.65,95.81,95.95,96.05,96.14,96.21,96.28,96.34,96.4,96.45,96.51,96.55,96.6,96.64,96.68,96.72,96.76,96.8,96.84,96.88,96.92,96.97,97.01,97.05,97.09,97.13,97.18,97.22,97.26,97.3,97.34,97.38,97.43,97.47,97.51,97.55,97.59,97.64,97.69,97.74,97.79,97.85,97.92,98.0,98.09,98.18,98.28,98.39,98.55,98.76,98.98,99.21,99.43,99.51,99.57,99.68,100.0]","[0.0090000000000003411,15.978000000000009,18.218000000000004,19.073999999999984,19.654000000000025,20.125,20.502000000000002,20.84099999999998,21.149,21.425,21.67,21.896,22.104,22.283999999999992,22.474000000000018,22.658,22.819000000000017,22.988,23.132,23.296999999999997,23.501,23.719,23.951999999999998,24.146,24.341,24.539000000000016,24.733999999999998,24.925,25.108,25.272,25.444,25.605999999999998,25.759,25.91,26.092000000000013,26.287000000000003,26.488,26.695000000000022,26.886,27.067,27.247,27.469000000000023,27.737,28.02,28.294,28.582,28.89,29.204999999999984,29.514000000000003,29.817000000000007,30.118000000000023,30.384,30.665,30.914999999999992,31.129000000000005,31.372,31.715000000000003,32.087,32.473000000000006,32.925000000000004,33.414,33.922,34.422,34.891999999999996,35.311,35.906,36.531,37.317,38.265,39.174,40.591,42.123000000000005,44.157000000000011,46.62,49.657000000000004,53.375,57.943,62.771,66.548,68.195,69.524999999999991,70.848,72.16,73.581000000000017,75.139999999999986,77.12299999999999,80.032,86.129,97.713,113.577,121.164,124.827,128.845,138.662,155.332,171.466,179.473,194.695,225.117,307.75600000000003,4294966.5709999995]",44.101,0.935,6,7.19469847449592,19.640699709898147,3.4098252199812307,0.00022382456323523438
656,Poland,PL,7.587887295075519,"[3.51,51.58,54.96,55.86,56.99,57.66,58.84,59.8,60.55,60.96,61.56,62.27,62.88,63.78,64.3,64.8,65.02,65.38,65.75,65.92,66.28,66.5,66.77,66.98,67.32,67.66,68.03,68.41,68.78,69.13,69.27,69.64,69.87,70.14,70.41,70.49,70.6,70.78,71.01,71.17,71.31,71.43,71.54,71.66,71.76,71.89,72.06,72.19,72.41,72.58,72.69,72.8,72.91,73.03,73.16,73.24,73.32,73.43,73.53,73.64,73.75,73.88,74.04,74.21,74.31,74.38,74.41,74.5,74.55,74.74,74.98,75.11,75.31,75.47,75.62,75.9,76.15,76.39,76.48,76.83,77.05,77.26,77.64,77.91,78.31,78.51,78.82,79.08,79.6,80.09,80.51,80.73,81.16,81.77,82.29,83.6,84.32,86.08,87.12,90.44,97.73]","[2.0330000000000013,18.771,19.465999999999998,20.047000000000004,20.875999999999998,22.095999999999997,22.997,23.326,23.954,24.548000000000002,25.171999999999997,26.111999999999995,26.912,27.403000000000002,27.592000000000006,28.258000000000003,28.506,28.81,29.214999999999996,29.654,29.996000000000002,30.201999999999998,30.556,31.475,31.757,32.025,32.75,33.166,33.591,34.275,34.703999999999994,35.06,35.358,35.649,35.971000000000004,36.159,36.362,36.711,37.021,37.209999999999994,37.461999999999996,37.876,38.163,38.379000000000005,38.53,38.792,39.202,39.67,39.808,40.066,40.149,40.454,40.643,40.841,41.012,41.112,41.374,41.656,42.162,42.334,42.638,42.763999999999996,43.009,43.223,43.449999999999996,43.669,43.928,43.994,44.214,44.51,44.903999999999996,45.535,45.84,46.317,46.804,47.488,48.463,49.179,49.38300000000001,49.948,50.856999999999992,51.907,52.639,53.608999999999995,54.379000000000005,55.071000000000005,56.572,57.169000000000011,58.953,60.108,62.733,64.152,65.530999999999992,68.011,70.638,76.765,81.197,93.199,100.48400000000001,141.221,647.04099999999994]",55.617,15.026,5,7.7741576228280529,29.248211520732109,4.1831056758735627,0.00013112539208546973
27201,Portugal,PT,4.9620375910450836,"[0.11,9.21,13.74,16.39,18.24,20.02,21.96,24.18,28.82,38.69,43.02,46.86,51.37,55.24,57.23,58.43,59.42,60.08,60.76,61.34,61.88,62.28,62.68,63.06,63.41,63.75,64.13,64.43,64.72,65.01,65.31,65.57,65.81,66.06,66.31,66.54,66.76,67.01,67.28,67.5,67.73,67.99,68.21,68.46,68.72,68.95,69.19,69.39,69.62,69.82,70.02,70.23,70.44,70.64,70.84,71.05,71.22,71.41,71.61,71.81,72.02,72.23,72.43,72.63,72.85,73.05,73.25,73.47,73.67,73.89,74.11,74.34,74.57,74.81,75.06,75.32,75.54,75.81,76.09,76.38,76.69,77.01,77.38,77.78,78.22,78.77,79.4,80.07,80.84,81.94,83.38,84.97,87.12,90.35,92.26,92.66,93.05,93.46,93.8,94.52,100.0]","[0.039999999999999147,4.628,14.547000000000004,17.591,18.832,19.653999999999996,20.338,20.985,21.477000000000004,21.836999999999996,22.208000000000002,22.592,22.907000000000004,23.181,23.427999999999997,23.650000000000006,23.875999999999998,24.066000000000003,24.233000000000004,24.432000000000002,24.613,24.776,24.958000000000002,25.116999999999997,25.28,25.452,25.632999999999996,25.791999999999987,25.942,26.097,26.241000000000003,26.374000000000002,26.511,26.652,26.786,26.929000000000002,27.069999999999997,27.208999999999996,27.349000000000004,27.509,27.662000000000003,27.825,27.962,28.122,28.268,28.437999999999995,28.595,28.772,28.942999999999998,29.095000000000002,29.245000000000005,29.392000000000003,29.561999999999998,29.738999999999997,29.892000000000003,30.069999999999997,30.254,30.430999999999997,30.583,30.769,30.962000000000003,31.138999999999996,31.305999999999997,31.510999999999996,31.716,31.921,32.121,32.316,32.557,32.800000000000004,33.010999999999996,33.249,33.52,33.828,34.112,34.417,34.723,35.08,35.449999999999996,35.868,36.388,36.952,37.567,38.369,39.337999999999994,40.667999999999992,42.436,45.031,48.345,52.937000000000005,57.006000000000007,61.831,71.03,114.922,121.76699999999998,125.265,127.78200000000001,130.589,135.036,146.137,4294951.88]",42.937,12.741,4,14.724227978860105,45.911074594722585,7.2988287060169794,0.0
1847,Sweden,SE,36.962878164750613,"[2.85,19.31,26.28,32.76,41.2,43.14,44.69,46.24,47.24,48.18,48.88,49.74,50.26,50.72,51.09,51.55,51.86,52.14,52.47,52.72,53.17,53.48,53.94,54.46,54.91,55.25,55.65,55.9,56.25,56.61,56.83,57.18,57.51,57.73,58.06,58.35,58.69,58.9,59.13,59.35,59.52,59.7,59.96,60.2,60.33,60.59,60.8,61.01,61.23,61.52,61.78,61.97,62.12,62.39,62.59,62.85,63.13,63.39,63.72,63.99,64.23,64.41,64.62,64.96,65.16,65.35,65.55,65.77,66.03,66.3,66.6,66.86,67.04,67.27,67.65,67.92,68.12,68.52,68.93,69.31,69.65,70.23,70.61,71.08,71.8,72.43,73.05,73.47,73.9,74.4,75.53,75.99,77.17,78.56,80.08,83.16,86.51,87.3,89.29,92.53,100.0]","[3.1099999999999994,18.276000000000003,18.913,19.866,20.837999999999997,21.851,22.97,23.958000000000002,24.353,25.061000000000003,25.668999999999997,26.086999999999996,26.421,26.825,27.170999999999996,27.460000000000004,27.738000000000003,27.994,28.288,28.555,28.810000000000002,29.182000000000002,29.575999999999997,29.829,30.130999999999997,30.628,31.010000000000005,31.409000000000002,31.749,32.069999999999993,32.408,32.679999999999993,32.985,33.284,33.483,33.800000000000004,34.01,34.297,34.476,34.754999999999995,34.934,35.233999999999995,35.563,35.769999999999996,35.962,36.36,36.64,36.900999999999996,37.045,37.303,37.513,37.753,38.038,38.263000000000005,38.653000000000006,38.882999999999996,39.146000000000008,39.48,39.797,40.001,40.513000000000005,40.772,41.209999999999994,41.456,41.93,42.275,42.632999999999996,42.897999999999996,43.309,44.00500000000001,44.511999999999993,45.061,45.783,46.495999999999995,47.358,47.962,48.736000000000004,49.498999999999995,50.465,51.178,51.931,52.885999999999996,54.296000000000006,56.013999999999996,57.675,59.180000000000007,60.84,63.230000000000004,65.617,68.404,71.223,73.88900000000001,79.051999999999992,90.767,110.42599999999999,117.85199999999999,127.345,137.462,175.262,266.83599999999996,4294941.415]",61.911,24.706,7,14.258935420725535,53.286434543551458,6.0514708227714378,6.61961747279554e-05
16,Singapore,SG,16.348256182644175,"[4.03,4.03,4.03,4.03,4.03,4.03,4.03,37.25,37.25,37.25,37.25,37.25,37.25,38.42,38.42,38.42,38.42,38.42,38.42,41.03,41.03,41.03,41.03,41.03,41.03,41.03,41.97,41.97,41.97,41.97,41.97,41.97,43.24,43.24,43.24,43.24,43.24,43.24,44.19,44.19,44.19,44.19,44.19,44.19,48.58,48.58,48.58,48.58,48.58,48.58,48.58,51.46,51.46,51.46,51.46,51.46,51.46,66.88,66.88,66.88,66.88,66.88,66.88,91.89,91.89,91.89,91.89,91.89,91.89,92.23,92.23,92.23,92.23,92.23,92.23,92.23,92.38,92.38,92.38,92.38,92.38,92.38,92.83,92.83,92.83,92.83,92.83,92.83,94.31,94.31,94.31,94.31,94.31,94.31,95.9,95.9,95.9,95.9,95.9,95.9,95.9]","[1.3399999999999999,1.3399999999999999,1.3399999999999999,1.3399999999999999,1.3399999999999999,1.3399999999999999,1.3399999999999999,19.049000000000003,19.049000000000003,19.049000000000003,19.049000000000003,19.049000000000003,19.049000000000003,19.634,19.634,19.634,19.634,19.634,19.634,19.734,19.734,19.734,19.734,19.734,19.734,19.734,20.676000000000002,20.676000000000002,20.676000000000002,20.676000000000002,20.676000000000002,20.676000000000002,21.092,21.092,21.092,21.092,21.092,21.092,21.455999999999996,21.455999999999996,21.455999999999996,21.455999999999996,21.455999999999996,21.455999999999996,22.220000000000002,22.220000000000002,22.220000000000002,22.220000000000002,22.220000000000002,22.220000000000002,22.220000000000002,22.546,22.546,22.546,22.546,22.546,22.546,24.371,24.371,24.371,24.371,24.371,24.371,24.869,24.869,24.869,24.869,24.869,24.869,26.189,26.189,26.189,26.189,26.189,26.189,26.189,26.888,26.888,26.888,26.888,26.888,26.888,30.180000000000003,30.180000000000003,30.180000000000003,30.180000000000003,30.180000000000003,30.180000000000003,32.456999999999994,32.456999999999994,32.456999999999994,32.456999999999994,32.456999999999994,32.456999999999994,64.61,64.61,64.61,64.61,64.61,64.61,64.61]",52.711,31.931,5,17.133847261232162,123.8097516537252,7.3959052838267469,0.0
22,Slovenia,SI,19.592001848838013,"[53.59,53.59,53.59,53.59,53.59,58.61,58.61,58.61,58.61,58.61,59.61,59.61,59.61,59.61,62.92,62.92,62.92,62.92,62.92,64.87,64.87,64.87,64.87,66.92,66.92,66.92,66.92,66.92,68.15,68.15,68.15,68.15,68.91,68.91,68.91,68.91,68.91,69.02,69.02,69.02,69.02,69.12,69.12,69.12,69.12,69.12,70.36,70.36,70.36,70.36,70.36,73.95,73.95,73.95,73.95,81.24,81.24,81.24,81.24,81.24,82.56,82.56,82.56,82.56,90.41,90.41,90.41,90.41,90.41,90.94,90.94,90.94,90.94,98.64,98.64,98.64,98.64,98.64,98.65,98.65,98.65,98.65,98.66,98.66,98.66,98.66,98.66,98.88,98.88,98.88,98.88,98.89,98.89,98.89,98.89,98.89,99.03,99.03,99.03,99.03,99.03]","[25.378999999999998,25.378999999999998,25.378999999999998,25.378999999999998,25.378999999999998,27.393,27.393,27.393,27.393,27.393,27.861,27.861,27.861,27.861,33.385999999999996,33.385999999999996,33.385999999999996,33.385999999999996,33.385999999999996,36.327,36.327,36.327,36.327,36.946,36.946,36.946,36.946,36.946,40.494,40.494,40.494,40.494,40.676,40.676,40.676,40.676,40.676,40.76,40.76,40.76,40.76,41.154,41.154,41.154,41.154,41.154,45.234,45.234,45.234,45.234,45.234,52.323000000000008,52.323000000000008,52.323000000000008,52.323000000000008,62.554,62.554,62.554,62.554,62.554,64.658,64.658,64.658,64.658,65.22399999999999,65.22399999999999,65.22399999999999,65.22399999999999,65.22399999999999,65.74,65.74,65.74,65.74,68.407,68.407,68.407,68.407,68.407,76.225,76.225,76.225,76.225,79.193999999999988,79.193999999999988,79.193999999999988,79.193999999999988,79.193999999999988,88.231,88.231,88.231,88.231,137.382,137.382,137.382,137.382,137.382,146.148,146.148,146.148,146.148,146.148]",64.286,18.172,5,14.646544069296207,38.253271139592876,8.346592827122354,0.061329044883865987
10647412,United States,US,19.516445769558494,"[0.0,54.83,74.11,83.96,91.12,93.63,94.51,95.18,95.69,96.12,96.45,96.75,97.01,97.25,97.45,97.62,97.76,97.88,97.98,98.07,98.15,98.22,98.29,98.34,98.39,98.44,98.49,98.53,98.56,98.6,98.63,98.66,98.69,98.71,98.74,98.76,98.79,98.81,98.83,98.85,98.87,98.88,98.9,98.92,98.94,98.95,98.97,98.98,99.0,99.01,99.02,99.04,99.05,99.06,99.08,99.09,99.1,99.11,99.12,99.14,99.15,99.16,99.17,99.18,99.19,99.21,99.22,99.23,99.24,99.25,99.26,99.27,99.28,99.29,99.31,99.32,99.33,99.34,99.35,99.36,99.37,99.39,99.4,99.41,99.42,99.44,99.45,99.46,99.48,99.49,99.51,99.52,99.54,99.56,99.58,99.6,99.63,99.66,99.7,99.77,100.0]","[0.00099999999999766942,18.008,19.253999999999998,20.031000000000002,20.652,21.156000000000002,21.606,22.028,22.378,22.695,22.976,23.246,23.476999999999997,23.695,23.907999999999998,24.174,24.436,24.694,24.935000000000002,25.175,25.407999999999998,25.637,25.836000000000002,26.049,26.249,26.442999999999998,26.65,26.862000000000002,27.092,27.308,27.536,27.732,27.955000000000002,28.177999999999997,28.414,28.629,28.84,29.052,29.259,29.471,29.680000000000003,29.872,30.083000000000002,30.279,30.475,30.659,30.839,31.032,31.209,31.384,31.546,31.706,31.864000000000004,32.083,32.32,32.573,32.805,33.058000000000007,33.319,33.62,33.911,34.215999999999994,34.515,34.822,35.149,35.482,35.791,36.143,36.504000000000005,36.846999999999994,37.193999999999996,37.602000000000004,38.007,38.42,38.832,39.23,39.618,40.008,40.622,41.269000000000005,41.993,42.717,43.586,44.495999999999995,45.444999999999993,46.344,47.254,48.137,49.444,50.815999999999995,52.321000000000005,53.839,55.572,57.66,60.377,63.828,68.404,74.27,86.257,115.538,4294967.179]",32.178,0.312,5,9.18481225862374,34.151914226769819,4.2019315892877307,0.00061068526295138812
